group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器15功率因数,1!M_ME_NC!432,Read,FLOAT,逆变器15功率因数,0,2,0,INV015_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器15频率,1!M_ME_NC!433,Read,FLOAT,逆变器15频率,0,2,0,INV015_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器15散热器温度,1!M_ME_NC!434,Read,FLOAT,逆变器15散热器温度,0,2,0,INV015_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器15机柜温度,1!M_ME_NC!435,Read,FLOAT,逆变器15机柜温度,0,2,0,INV015_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器15组件温度,1!M_ME_NC!436,Read,FLOAT,逆变器15组件温度,0,2,0,INV015_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器15绝缘电阻,1!M_ME_NC!437,Read,FLOAT,逆变器15绝缘电阻,0,2,0,INV015_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器15转换效率,1!M_ME_NC!438,Read,FLOAT,逆变器15转换效率,0,2,0,INV015_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器15日发电量,1!M_ME_NC!439,Read,FLOAT,逆变器15日发电量,0,2,0,INV015_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器15总发电量,1!M_ME_NC!440,Read,FLOAT,逆变器15总发电量,0,2,0,INV015_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器15组串01电流,1!M_ME_NC!441,Read,FLOAT,逆变器15组串01电流,0,2,0,INV015_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串02电流,1!M_ME_NC!442,Read,FLOAT,逆变器15组串02电流,0,2,0,INV015_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串03电流,1!M_ME_NC!443,Read,FLOAT,逆变器15组串03电流,0,2,0,INV015_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串04电流,1!M_ME_NC!444,Read,FLOAT,逆变器15组串04电流,0,2,0,INV015_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串05电流,1!M_ME_NC!445,Read,FLOAT,逆变器15组串05电流,0,2,0,INV015_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串06电流,1!M_ME_NC!446,Read,FLOAT,逆变器15组串06电流,0,2,0,INV015_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串07电流,1!M_ME_NC!447,Read,FLOAT,逆变器15组串07电流,0,2,0,INV015_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15组串08电流,1!M_ME_NC!448,Read,FLOAT,逆变器15组串08电流,0,2,0,INV015_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器15运行状态,1!M_SP_NA!449,Read,BIT,逆变器15运行状态,0,0,0,INV015_Status,status_from_control,,,0,0,1000,,,1,INV015_Control,1
IEC104,1000,逆变器15启停控制,1!C_SC_NA!450,Write,BIT,逆变器15启停控制,0,0,0,INV015_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器16直流电压,1!M_ME_NC!451,Read,FLOAT,逆变器16直流电压,0,2,0,INV016_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器16直流电流,1!M_ME_NC!452,Read,FLOAT,逆变器16直流电流,0,2,0,INV016_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器16直流功率,1!M_ME_NC!453,Read,FLOAT,逆变器16直流功率,0,2,0,INV016_DC_Power,derived_formula,,,0,1.0,1000,INV016_DC_Voltage*INV016_DC_Current/1000,INV016_DC_Voltage;INV016_DC_Current,0,,1
IEC104,1000,逆变器16A相电压,1!M_ME_NC!454,Read,FLOAT,逆变器16A相电压,0,2,0,INV016_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器16B相电压,1!M_ME_NC!455,Read,FLOAT,逆变器16B相电压,0,2,0,INV016_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器16C相电压,1!M_ME_NC!456,Read,FLOAT,逆变器16C相电压,0,2,0,INV016_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器16A相电流,1!M_ME_NC!457,Read,FLOAT,逆变器16A相电流,0,2,0,INV016_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器16B相电流,1!M_ME_NC!458,Read,FLOAT,逆变器16B相电流,0,2,0,INV016_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器16C相电流,1!M_ME_NC!459,Read,FLOAT,逆变器16C相电流,0,2,0,INV016_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器16交流有功功率,1!M_ME_NC!460,Read,FLOAT,逆变器16交流有功功率,0,2,0,INV016_AC_Power,derived_formula,,,0,1.0,1000,INV016_DC_Power*0.97,INV016_DC_Power,0,,1
IEC104,1000,逆变器16无功功率,1!M_ME_NC!461,Read,FLOAT,逆变器16无功功率,0,2,0,INV016_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器16功率因数,1!M_ME_NC!462,Read,FLOAT,逆变器16功率因数,0,2,0,INV016_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器16频率,1!M_ME_NC!463,Read,FLOAT,逆变器16频率,0,2,0,INV016_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器16散热器温度,1!M_ME_NC!464,Read,FLOAT,逆变器16散热器温度,0,2,0,INV016_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器16机柜温度,1!M_ME_NC!465,Read,FLOAT,逆变器16机柜温度,0,2,0,INV016_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器16组件温度,1!M_ME_NC!466,Read,FLOAT,逆变器16组件温度,0,2,0,INV016_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器16绝缘电阻,1!M_ME_NC!467,Read,FLOAT,逆变器16绝缘电阻,0,2,0,INV016_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器16转换效率,1!M_ME_NC!468,Read,FLOAT,逆变器16转换效率,0,2,0,INV016_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器16日发电量,1!M_ME_NC!469,Read,FLOAT,逆变器16日发电量,0,2,0,INV016_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器16总发电量,1!M_ME_NC!470,Read,FLOAT,逆变器16总发电量,0,2,0,INV016_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器16组串01电流,1!M_ME_NC!471,Read,FLOAT,逆变器16组串01电流,0,2,0,INV016_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串02电流,1!M_ME_NC!472,Read,FLOAT,逆变器16组串02电流,0,2,0,INV016_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串03电流,1!M_ME_NC!473,Read,FLOAT,逆变器16组串03电流,0,2,0,INV016_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串04电流,1!M_ME_NC!474,Read,FLOAT,逆变器16组串04电流,0,2,0,INV016_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串05电流,1!M_ME_NC!475,Read,FLOAT,逆变器16组串05电流,0,2,0,INV016_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串06电流,1!M_ME_NC!476,Read,FLOAT,逆变器16组串06电流,0,2,0,INV016_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串07电流,1!M_ME_NC!477,Read,FLOAT,逆变器16组串07电流,0,2,0,INV016_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16组串08电流,1!M_ME_NC!478,Read,FLOAT,逆变器16组串08电流,0,2,0,INV016_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器16运行状态,1!M_SP_NA!479,Read,BIT,逆变器16运行状态,0,0,0,INV016_Status,status_from_control,,,0,0,1000,,,1,INV016_Control,1
IEC104,1000,逆变器16启停控制,1!C_SC_NA!480,Write,BIT,逆变器16启停控制,0,0,0,INV016_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器17直流电压,1!M_ME_NC!481,Read,FLOAT,逆变器17直流电压,0,2,0,INV017_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器17直流电流,1!M_ME_NC!482,Read,FLOAT,逆变器17直流电流,0,2,0,INV017_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器17直流功率,1!M_ME_NC!483,Read,FLOAT,逆变器17直流功率,0,2,0,INV017_DC_Power,derived_formula,,,0,1.0,1000,INV017_DC_Voltage*INV017_DC_Current/1000,INV017_DC_Voltage;INV017_DC_Current,0,,1
IEC104,1000,逆变器17A相电压,1!M_ME_NC!484,Read,FLOAT,逆变器17A相电压,0,2,0,INV017_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器17B相电压,1!M_ME_NC!485,Read,FLOAT,逆变器17B相电压,0,2,0,INV017_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器17C相电压,1!M_ME_NC!486,Read,FLOAT,逆变器17C相电压,0,2,0,INV017_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器17A相电流,1!M_ME_NC!487,Read,FLOAT,逆变器17A相电流,0,2,0,INV017_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器17B相电流,1!M_ME_NC!488,Read,FLOAT,逆变器17B相电流,0,2,0,INV017_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器17C相电流,1!M_ME_NC!489,Read,FLOAT,逆变器17C相电流,0,2,0,INV017_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器17交流有功功率,1!M_ME_NC!490,Read,FLOAT,逆变器17交流有功功率,0,2,0,INV017_AC_Power,derived_formula,,,0,1.0,1000,INV017_DC_Power*0.97,INV017_DC_Power,0,,1
IEC104,1000,逆变器17无功功率,1!M_ME_NC!491,Read,FLOAT,逆变器17无功功率,0,2,0,INV017_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器17功率因数,1!M_ME_NC!492,Read,FLOAT,逆变器17功率因数,0,2,0,INV017_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器17频率,1!M_ME_NC!493,Read,FLOAT,逆变器17频率,0,2,0,INV017_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器17散热器温度,1!M_ME_NC!494,Read,FLOAT,逆变器17散热器温度,0,2,0,INV017_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器17机柜温度,1!M_ME_NC!495,Read,FLOAT,逆变器17机柜温度,0,2,0,INV017_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器17组件温度,1!M_ME_NC!496,Read,FLOAT,逆变器17组件温度,0,2,0,INV017_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器17绝缘电阻,1!M_ME_NC!497,Read,FLOAT,逆变器17绝缘电阻,0,2,0,INV017_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器17转换效率,1!M_ME_NC!498,Read,FLOAT,逆变器17转换效率,0,2,0,INV017_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器17日发电量,1!M_ME_NC!499,Read,FLOAT,逆变器17日发电量,0,2,0,INV017_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器17总发电量,1!M_ME_NC!500,Read,FLOAT,逆变器17总发电量,0,2,0,INV017_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器17组串01电流,1!M_ME_NC!501,Read,FLOAT,逆变器17组串01电流,0,2,0,INV017_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串02电流,1!M_ME_NC!502,Read,FLOAT,逆变器17组串02电流,0,2,0,INV017_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串03电流,1!M_ME_NC!503,Read,FLOAT,逆变器17组串03电流,0,2,0,INV017_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串04电流,1!M_ME_NC!504,Read,FLOAT,逆变器17组串04电流,0,2,0,INV017_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串05电流,1!M_ME_NC!505,Read,FLOAT,逆变器17组串05电流,0,2,0,INV017_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串06电流,1!M_ME_NC!506,Read,FLOAT,逆变器17组串06电流,0,2,0,INV017_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串07电流,1!M_ME_NC!507,Read,FLOAT,逆变器17组串07电流,0,2,0,INV017_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17组串08电流,1!M_ME_NC!508,Read,FLOAT,逆变器17组串08电流,0,2,0,INV017_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器17运行状态,1!M_SP_NA!509,Read,BIT,逆变器17运行状态,0,0,0,INV017_Status,status_from_control,,,0,0,1000,,,1,INV017_Control,1
IEC104,1000,逆变器17启停控制,1!C_SC_NA!510,Write,BIT,逆变器17启停控制,0,0,0,INV017_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器18直流电压,1!M_ME_NC!511,Read,FLOAT,逆变器18直流电压,0,2,0,INV018_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器18直流电流,1!M_ME_NC!512,Read,FLOAT,逆变器18直流电流,0,2,0,INV018_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器18直流功率,1!M_ME_NC!513,Read,FLOAT,逆变器18直流功率,0,2,0,INV018_DC_Power,derived_formula,,,0,1.0,1000,INV018_DC_Voltage*INV018_DC_Current/1000,INV018_DC_Voltage;INV018_DC_Current,0,,1
IEC104,1000,逆变器18A相电压,1!M_ME_NC!514,Read,FLOAT,逆变器18A相电压,0,2,0,INV018_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器18B相电压,1!M_ME_NC!515,Read,FLOAT,逆变器18B相电压,0,2,0,INV018_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器18C相电压,1!M_ME_NC!516,Read,FLOAT,逆变器18C相电压,0,2,0,INV018_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器18A相电流,1!M_ME_NC!517,Read,FLOAT,逆变器18A相电流,0,2,0,INV018_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器18B相电流,1!M_ME_NC!518,Read,FLOAT,逆变器18B相电流,0,2,0,INV018_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器18C相电流,1!M_ME_NC!519,Read,FLOAT,逆变器18C相电流,0,2,0,INV018_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器18交流有功功率,1!M_ME_NC!520,Read,FLOAT,逆变器18交流有功功率,0,2,0,INV018_AC_Power,derived_formula,,,0,1.0,1000,INV018_DC_Power*0.97,INV018_DC_Power,0,,1
IEC104,1000,逆变器18无功功率,1!M_ME_NC!521,Read,FLOAT,逆变器18无功功率,0,2,0,INV018_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器18功率因数,1!M_ME_NC!522,Read,FLOAT,逆变器18功率因数,0,2,0,INV018_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器18频率,1!M_ME_NC!523,Read,FLOAT,逆变器18频率,0,2,0,INV018_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器18散热器温度,1!M_ME_NC!524,Read,FLOAT,逆变器18散热器温度,0,2,0,INV018_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器18机柜温度,1!M_ME_NC!525,Read,FLOAT,逆变器18机柜温度,0,2,0,INV018_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器18组件温度,1!M_ME_NC!526,Read,FLOAT,逆变器18组件温度,0,2,0,INV018_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器18绝缘电阻,1!M_ME_NC!527,Read,FLOAT,逆变器18绝缘电阻,0,2,0,INV018_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器18转换效率,1!M_ME_NC!528,Read,FLOAT,逆变器18转换效率,0,2,0,INV018_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器18日发电量,1!M_ME_NC!529,Read,FLOAT,逆变器18日发电量,0,2,0,INV018_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器18总发电量,1!M_ME_NC!530,Read,FLOAT,逆变器18总发电量,0,2,0,INV018_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器18组串01电流,1!M_ME_NC!531,Read,FLOAT,逆变器18组串01电流,0,2,0,INV018_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串02电流,1!M_ME_NC!532,Read,FLOAT,逆变器18组串02电流,0,2,0,INV018_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串03电流,1!M_ME_NC!533,Read,FLOAT,逆变器18组串03电流,0,2,0,INV018_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串04电流,1!M_ME_NC!534,Read,FLOAT,逆变器18组串04电流,0,2,0,INV018_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串05电流,1!M_ME_NC!535,Read,FLOAT,逆变器18组串05电流,0,2,0,INV018_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串06电流,1!M_ME_NC!536,Read,FLOAT,逆变器18组串06电流,0,2,0,INV018_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串07电流,1!M_ME_NC!537,Read,FLOAT,逆变器18组串07电流,0,2,0,INV018_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18组串08电流,1!M_ME_NC!538,Read,FLOAT,逆变器18组串08电流,0,2,0,INV018_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器18运行状态,1!M_SP_NA!539,Read,BIT,逆变器18运行状态,0,0,0,INV018_Status,status_from_control,,,0,0,1000,,,1,INV018_Control,1
IEC104,1000,逆变器18启停控制,1!C_SC_NA!540,Write,BIT,逆变器18启停控制,0,0,0,INV018_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器19直流电压,1!M_ME_NC!541,Read,FLOAT,逆变器19直流电压,0,2,0,INV019_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器19直流电流,1!M_ME_NC!542,Read,FLOAT,逆变器19直流电流,0,2,0,INV019_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器19直流功率,1!M_ME_NC!543,Read,FLOAT,逆变器19直流功率,0,2,0,INV019_DC_Power,derived_formula,,,0,1.0,1000,INV019_DC_Voltage*INV019_DC_Current/1000,INV019_DC_Voltage;INV019_DC_Current,0,,1
IEC104,1000,逆变器19A相电压,1!M_ME_NC!544,Read,FLOAT,逆变器19A相电压,0,2,0,INV019_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器19B相电压,1!M_ME_NC!545,Read,FLOAT,逆变器19B相电压,0,2,0,INV019_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器19C相电压,1!M_ME_NC!546,Read,FLOAT,逆变器19C相电压,0,2,0,INV019_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器19A相电流,1!M_ME_NC!547,Read,FLOAT,逆变器19A相电流,0,2,0,INV019_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器19B相电流,1!M_ME_NC!548,Read,FLOAT,逆变器19B相电流,0,2,0,INV019_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器19C相电流,1!M_ME_NC!549,Read,FLOAT,逆变器19C相电流,0,2,0,INV019_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器19交流有功功率,1!M_ME_NC!550,Read,FLOAT,逆变器19交流有功功率,0,2,0,INV019_AC_Power,derived_formula,,,0,1.0,1000,INV019_DC_Power*0.97,INV019_DC_Power,0,,1
IEC104,1000,逆变器19无功功率,1!M_ME_NC!551,Read,FLOAT,逆变器19无功功率,0,2,0,INV019_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器19功率因数,1!M_ME_NC!552,Read,FLOAT,逆变器19功率因数,0,2,0,INV019_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器19频率,1!M_ME_NC!553,Read,FLOAT,逆变器19频率,0,2,0,INV019_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器19散热器温度,1!M_ME_NC!554,Read,FLOAT,逆变器19散热器温度,0,2,0,INV019_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器19机柜温度,1!M_ME_NC!555,Read,FLOAT,逆变器19机柜温度,0,2,0,INV019_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器19组件温度,1!M_ME_NC!556,Read,FLOAT,逆变器19组件温度,0,2,0,INV019_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器19绝缘电阻,1!M_ME_NC!557,Read,FLOAT,逆变器19绝缘电阻,0,2,0,INV019_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器19转换效率,1!M_ME_NC!558,Read,FLOAT,逆变器19转换效率,0,2,0,INV019_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器19日发电量,1!M_ME_NC!559,Read,FLOAT,逆变器19日发电量,0,2,0,INV019_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器19总发电量,1!M_ME_NC!560,Read,FLOAT,逆变器19总发电量,0,2,0,INV019_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器19组串01电流,1!M_ME_NC!561,Read,FLOAT,逆变器19组串01电流,0,2,0,INV019_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串02电流,1!M_ME_NC!562,Read,FLOAT,逆变器19组串02电流,0,2,0,INV019_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串03电流,1!M_ME_NC!563,Read,FLOAT,逆变器19组串03电流,0,2,0,INV019_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串04电流,1!M_ME_NC!564,Read,FLOAT,逆变器19组串04电流,0,2,0,INV019_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串05电流,1!M_ME_NC!565,Read,FLOAT,逆变器19组串05电流,0,2,0,INV019_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串06电流,1!M_ME_NC!566,Read,FLOAT,逆变器19组串06电流,0,2,0,INV019_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串07电流,1!M_ME_NC!567,Read,FLOAT,逆变器19组串07电流,0,2,0,INV019_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串08电流,1!M_ME_NC!568,Read,FLOAT,逆变器19组串08电流,0,2,0,INV019_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19运行状态,1!M_SP_NA!569,Read,BIT,逆变器19运行状态,0,0,0,INV019_Status,status_from_control,,,0,0,1000,,,1,INV019_Control,1
IEC104,1000,逆变器19启停控制,1!C_SC_NA!570,Write,BIT,逆变器19启停控制,0,0,0,INV019_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器20直流电压,1!M_ME_NC!571,Read,FLOAT,逆变器20直流电压,0,2,0,INV020_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器20直流电流,1!M_ME_NC!572,Read,FLOAT,逆变器20直流电流,0,2,0,INV020_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器20直流功率,1!M_ME_NC!573,Read,FLOAT,逆变器20直流功率,0,2,0,INV020_DC_Power,derived_formula,,,0,1.0,1000,INV020_DC_Voltage*INV020_DC_Current/1000,INV020_DC_Voltage;INV020_DC_Current,0,,1
IEC104,1000,逆变器20A相电压,1!M_ME_NC!574,Read,FLOAT,逆变器20A相电压,0,2,0,INV020_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器20B相电压,1!M_ME_NC!575,Read,FLOAT,逆变器20B相电压,0,2,0,INV020_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
