group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器236B相电压,1!M_ME_NC!7055,Read,FLOAT,逆变器236B相电压,0,2,0,INV236_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器236C相电压,1!M_ME_NC!7056,Read,FLOAT,逆变器236C相电压,0,2,0,INV236_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器236A相电流,1!M_ME_NC!7057,Read,FLOAT,逆变器236A相电流,0,2,0,INV236_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器236B相电流,1!M_ME_NC!7058,Read,FLOAT,逆变器236B相电流,0,2,0,INV236_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器236C相电流,1!M_ME_NC!7059,Read,FLOAT,逆变器236C相电流,0,2,0,INV236_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器236交流有功功率,1!M_ME_NC!7060,Read,FLOAT,逆变器236交流有功功率,0,2,0,INV236_AC_Power,derived_formula,,,0,1.0,1000,INV236_DC_Power*0.97,INV236_DC_Power,0,,1
IEC104,1000,逆变器236无功功率,1!M_ME_NC!7061,Read,FLOAT,逆变器236无功功率,0,2,0,INV236_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器236功率因数,1!M_ME_NC!7062,Read,FLOAT,逆变器236功率因数,0,2,0,INV236_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器236频率,1!M_ME_NC!7063,Read,FLOAT,逆变器236频率,0,2,0,INV236_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器236散热器温度,1!M_ME_NC!7064,Read,FLOAT,逆变器236散热器温度,0,2,0,INV236_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器236机柜温度,1!M_ME_NC!7065,Read,FLOAT,逆变器236机柜温度,0,2,0,INV236_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器236组件温度,1!M_ME_NC!7066,Read,FLOAT,逆变器236组件温度,0,2,0,INV236_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器236绝缘电阻,1!M_ME_NC!7067,Read,FLOAT,逆变器236绝缘电阻,0,2,0,INV236_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器236转换效率,1!M_ME_NC!7068,Read,FLOAT,逆变器236转换效率,0,2,0,INV236_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器236日发电量,1!M_ME_NC!7069,Read,FLOAT,逆变器236日发电量,0,2,0,INV236_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器236总发电量,1!M_ME_NC!7070,Read,FLOAT,逆变器236总发电量,0,2,0,INV236_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器236组串01电流,1!M_ME_NC!7071,Read,FLOAT,逆变器236组串01电流,0,2,0,INV236_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串02电流,1!M_ME_NC!7072,Read,FLOAT,逆变器236组串02电流,0,2,0,INV236_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串03电流,1!M_ME_NC!7073,Read,FLOAT,逆变器236组串03电流,0,2,0,INV236_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串04电流,1!M_ME_NC!7074,Read,FLOAT,逆变器236组串04电流,0,2,0,INV236_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串05电流,1!M_ME_NC!7075,Read,FLOAT,逆变器236组串05电流,0,2,0,INV236_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串06电流,1!M_ME_NC!7076,Read,FLOAT,逆变器236组串06电流,0,2,0,INV236_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串07电流,1!M_ME_NC!7077,Read,FLOAT,逆变器236组串07电流,0,2,0,INV236_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236组串08电流,1!M_ME_NC!7078,Read,FLOAT,逆变器236组串08电流,0,2,0,INV236_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器236运行状态,1!M_SP_NA!7079,Read,BIT,逆变器236运行状态,0,0,0,INV236_Status,status_from_control,,,0,0,1000,,,1,INV236_Control,1
IEC104,1000,逆变器236启停控制,1!C_SC_NA!7080,Write,BIT,逆变器236启停控制,0,0,0,INV236_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器237直流电压,1!M_ME_NC!7081,Read,FLOAT,逆变器237直流电压,0,2,0,INV237_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器237直流电流,1!M_ME_NC!7082,Read,FLOAT,逆变器237直流电流,0,2,0,INV237_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器237直流功率,1!M_ME_NC!7083,Read,FLOAT,逆变器237直流功率,0,2,0,INV237_DC_Power,derived_formula,,,0,1.0,1000,INV237_DC_Voltage*INV237_DC_Current/1000,INV237_DC_Voltage;INV237_DC_Current,0,,1
IEC104,1000,逆变器237A相电压,1!M_ME_NC!7084,Read,FLOAT,逆变器237A相电压,0,2,0,INV237_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器237B相电压,1!M_ME_NC!7085,Read,FLOAT,逆变器237B相电压,0,2,0,INV237_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器237C相电压,1!M_ME_NC!7086,Read,FLOAT,逆变器237C相电压,0,2,0,INV237_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器237A相电流,1!M_ME_NC!7087,Read,FLOAT,逆变器237A相电流,0,2,0,INV237_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器237B相电流,1!M_ME_NC!7088,Read,FLOAT,逆变器237B相电流,0,2,0,INV237_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器237C相电流,1!M_ME_NC!7089,Read,FLOAT,逆变器237C相电流,0,2,0,INV237_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器237交流有功功率,1!M_ME_NC!7090,Read,FLOAT,逆变器237交流有功功率,0,2,0,INV237_AC_Power,derived_formula,,,0,1.0,1000,INV237_DC_Power*0.97,INV237_DC_Power,0,,1
IEC104,1000,逆变器237无功功率,1!M_ME_NC!7091,Read,FLOAT,逆变器237无功功率,0,2,0,INV237_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器237功率因数,1!M_ME_NC!7092,Read,FLOAT,逆变器237功率因数,0,2,0,INV237_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器237频率,1!M_ME_NC!7093,Read,FLOAT,逆变器237频率,0,2,0,INV237_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器237散热器温度,1!M_ME_NC!7094,Read,FLOAT,逆变器237散热器温度,0,2,0,INV237_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器237机柜温度,1!M_ME_NC!7095,Read,FLOAT,逆变器237机柜温度,0,2,0,INV237_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器237组件温度,1!M_ME_NC!7096,Read,FLOAT,逆变器237组件温度,0,2,0,INV237_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器237绝缘电阻,1!M_ME_NC!7097,Read,FLOAT,逆变器237绝缘电阻,0,2,0,INV237_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器237转换效率,1!M_ME_NC!7098,Read,FLOAT,逆变器237转换效率,0,2,0,INV237_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器237日发电量,1!M_ME_NC!7099,Read,FLOAT,逆变器237日发电量,0,2,0,INV237_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器237总发电量,1!M_ME_NC!7100,Read,FLOAT,逆变器237总发电量,0,2,0,INV237_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器237组串01电流,1!M_ME_NC!7101,Read,FLOAT,逆变器237组串01电流,0,2,0,INV237_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串02电流,1!M_ME_NC!7102,Read,FLOAT,逆变器237组串02电流,0,2,0,INV237_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串03电流,1!M_ME_NC!7103,Read,FLOAT,逆变器237组串03电流,0,2,0,INV237_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串04电流,1!M_ME_NC!7104,Read,FLOAT,逆变器237组串04电流,0,2,0,INV237_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串05电流,1!M_ME_NC!7105,Read,FLOAT,逆变器237组串05电流,0,2,0,INV237_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串06电流,1!M_ME_NC!7106,Read,FLOAT,逆变器237组串06电流,0,2,0,INV237_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串07电流,1!M_ME_NC!7107,Read,FLOAT,逆变器237组串07电流,0,2,0,INV237_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237组串08电流,1!M_ME_NC!7108,Read,FLOAT,逆变器237组串08电流,0,2,0,INV237_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器237运行状态,1!M_SP_NA!7109,Read,BIT,逆变器237运行状态,0,0,0,INV237_Status,status_from_control,,,0,0,1000,,,1,INV237_Control,1
IEC104,1000,逆变器237启停控制,1!C_SC_NA!7110,Write,BIT,逆变器237启停控制,0,0,0,INV237_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器238直流电压,1!M_ME_NC!7111,Read,FLOAT,逆变器238直流电压,0,2,0,INV238_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器238直流电流,1!M_ME_NC!7112,Read,FLOAT,逆变器238直流电流,0,2,0,INV238_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器238直流功率,1!M_ME_NC!7113,Read,FLOAT,逆变器238直流功率,0,2,0,INV238_DC_Power,derived_formula,,,0,1.0,1000,INV238_DC_Voltage*INV238_DC_Current/1000,INV238_DC_Voltage;INV238_DC_Current,0,,1
IEC104,1000,逆变器238A相电压,1!M_ME_NC!7114,Read,FLOAT,逆变器238A相电压,0,2,0,INV238_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器238B相电压,1!M_ME_NC!7115,Read,FLOAT,逆变器238B相电压,0,2,0,INV238_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器238C相电压,1!M_ME_NC!7116,Read,FLOAT,逆变器238C相电压,0,2,0,INV238_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器238A相电流,1!M_ME_NC!7117,Read,FLOAT,逆变器238A相电流,0,2,0,INV238_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器238B相电流,1!M_ME_NC!7118,Read,FLOAT,逆变器238B相电流,0,2,0,INV238_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器238C相电流,1!M_ME_NC!7119,Read,FLOAT,逆变器238C相电流,0,2,0,INV238_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器238交流有功功率,1!M_ME_NC!7120,Read,FLOAT,逆变器238交流有功功率,0,2,0,INV238_AC_Power,derived_formula,,,0,1.0,1000,INV238_DC_Power*0.97,INV238_DC_Power,0,,1
IEC104,1000,逆变器238无功功率,1!M_ME_NC!7121,Read,FLOAT,逆变器238无功功率,0,2,0,INV238_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器238功率因数,1!M_ME_NC!7122,Read,FLOAT,逆变器238功率因数,0,2,0,INV238_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器238频率,1!M_ME_NC!7123,Read,FLOAT,逆变器238频率,0,2,0,INV238_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器238散热器温度,1!M_ME_NC!7124,Read,FLOAT,逆变器238散热器温度,0,2,0,INV238_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器238机柜温度,1!M_ME_NC!7125,Read,FLOAT,逆变器238机柜温度,0,2,0,INV238_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器238组件温度,1!M_ME_NC!7126,Read,FLOAT,逆变器238组件温度,0,2,0,INV238_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器238绝缘电阻,1!M_ME_NC!7127,Read,FLOAT,逆变器238绝缘电阻,0,2,0,INV238_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器238转换效率,1!M_ME_NC!7128,Read,FLOAT,逆变器238转换效率,0,2,0,INV238_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器238日发电量,1!M_ME_NC!7129,Read,FLOAT,逆变器238日发电量,0,2,0,INV238_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器238总发电量,1!M_ME_NC!7130,Read,FLOAT,逆变器238总发电量,0,2,0,INV238_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器238组串01电流,1!M_ME_NC!7131,Read,FLOAT,逆变器238组串01电流,0,2,0,INV238_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串02电流,1!M_ME_NC!7132,Read,FLOAT,逆变器238组串02电流,0,2,0,INV238_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串03电流,1!M_ME_NC!7133,Read,FLOAT,逆变器238组串03电流,0,2,0,INV238_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串04电流,1!M_ME_NC!7134,Read,FLOAT,逆变器238组串04电流,0,2,0,INV238_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串05电流,1!M_ME_NC!7135,Read,FLOAT,逆变器238组串05电流,0,2,0,INV238_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串06电流,1!M_ME_NC!7136,Read,FLOAT,逆变器238组串06电流,0,2,0,INV238_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串07电流,1!M_ME_NC!7137,Read,FLOAT,逆变器238组串07电流,0,2,0,INV238_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238组串08电流,1!M_ME_NC!7138,Read,FLOAT,逆变器238组串08电流,0,2,0,INV238_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器238运行状态,1!M_SP_NA!7139,Read,BIT,逆变器238运行状态,0,0,0,INV238_Status,status_from_control,,,0,0,1000,,,1,INV238_Control,1
IEC104,1000,逆变器238启停控制,1!C_SC_NA!7140,Write,BIT,逆变器238启停控制,0,0,0,INV238_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器239直流电压,1!M_ME_NC!7141,Read,FLOAT,逆变器239直流电压,0,2,0,INV239_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器239直流电流,1!M_ME_NC!7142,Read,FLOAT,逆变器239直流电流,0,2,0,INV239_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器239直流功率,1!M_ME_NC!7143,Read,FLOAT,逆变器239直流功率,0,2,0,INV239_DC_Power,derived_formula,,,0,1.0,1000,INV239_DC_Voltage*INV239_DC_Current/1000,INV239_DC_Voltage;INV239_DC_Current,0,,1
IEC104,1000,逆变器239A相电压,1!M_ME_NC!7144,Read,FLOAT,逆变器239A相电压,0,2,0,INV239_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器239B相电压,1!M_ME_NC!7145,Read,FLOAT,逆变器239B相电压,0,2,0,INV239_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器239C相电压,1!M_ME_NC!7146,Read,FLOAT,逆变器239C相电压,0,2,0,INV239_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器239A相电流,1!M_ME_NC!7147,Read,FLOAT,逆变器239A相电流,0,2,0,INV239_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器239B相电流,1!M_ME_NC!7148,Read,FLOAT,逆变器239B相电流,0,2,0,INV239_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器239C相电流,1!M_ME_NC!7149,Read,FLOAT,逆变器239C相电流,0,2,0,INV239_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器239交流有功功率,1!M_ME_NC!7150,Read,FLOAT,逆变器239交流有功功率,0,2,0,INV239_AC_Power,derived_formula,,,0,1.0,1000,INV239_DC_Power*0.97,INV239_DC_Power,0,,1
IEC104,1000,逆变器239无功功率,1!M_ME_NC!7151,Read,FLOAT,逆变器239无功功率,0,2,0,INV239_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器239功率因数,1!M_ME_NC!7152,Read,FLOAT,逆变器239功率因数,0,2,0,INV239_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器239频率,1!M_ME_NC!7153,Read,FLOAT,逆变器239频率,0,2,0,INV239_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器239散热器温度,1!M_ME_NC!7154,Read,FLOAT,逆变器239散热器温度,0,2,0,INV239_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器239机柜温度,1!M_ME_NC!7155,Read,FLOAT,逆变器239机柜温度,0,2,0,INV239_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器239组件温度,1!M_ME_NC!7156,Read,FLOAT,逆变器239组件温度,0,2,0,INV239_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器239绝缘电阻,1!M_ME_NC!7157,Read,FLOAT,逆变器239绝缘电阻,0,2,0,INV239_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器239转换效率,1!M_ME_NC!7158,Read,FLOAT,逆变器239转换效率,0,2,0,INV239_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器239日发电量,1!M_ME_NC!7159,Read,FLOAT,逆变器239日发电量,0,2,0,INV239_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器239总发电量,1!M_ME_NC!7160,Read,FLOAT,逆变器239总发电量,0,2,0,INV239_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器239组串01电流,1!M_ME_NC!7161,Read,FLOAT,逆变器239组串01电流,0,2,0,INV239_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串02电流,1!M_ME_NC!7162,Read,FLOAT,逆变器239组串02电流,0,2,0,INV239_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串03电流,1!M_ME_NC!7163,Read,FLOAT,逆变器239组串03电流,0,2,0,INV239_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串04电流,1!M_ME_NC!7164,Read,FLOAT,逆变器239组串04电流,0,2,0,INV239_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串05电流,1!M_ME_NC!7165,Read,FLOAT,逆变器239组串05电流,0,2,0,INV239_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串06电流,1!M_ME_NC!7166,Read,FLOAT,逆变器239组串06电流,0,2,0,INV239_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串07电流,1!M_ME_NC!7167,Read,FLOAT,逆变器239组串07电流,0,2,0,INV239_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239组串08电流,1!M_ME_NC!7168,Read,FLOAT,逆变器239组串08电流,0,2,0,INV239_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器239运行状态,1!M_SP_NA!7169,Read,BIT,逆变器239运行状态,0,0,0,INV239_Status,status_from_control,,,0,0,1000,,,1,INV239_Control,1
IEC104,1000,逆变器239启停控制,1!C_SC_NA!7170,Write,BIT,逆变器239启停控制,0,0,0,INV239_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器240直流电压,1!M_ME_NC!7171,Read,FLOAT,逆变器240直流电压,0,2,0,INV240_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器240直流电流,1!M_ME_NC!7172,Read,FLOAT,逆变器240直流电流,0,2,0,INV240_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器240直流功率,1!M_ME_NC!7173,Read,FLOAT,逆变器240直流功率,0,2,0,INV240_DC_Power,derived_formula,,,0,1.0,1000,INV240_DC_Voltage*INV240_DC_Current/1000,INV240_DC_Voltage;INV240_DC_Current,0,,1
IEC104,1000,逆变器240A相电压,1!M_ME_NC!7174,Read,FLOAT,逆变器240A相电压,0,2,0,INV240_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器240B相电压,1!M_ME_NC!7175,Read,FLOAT,逆变器240B相电压,0,2,0,INV240_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器240C相电压,1!M_ME_NC!7176,Read,FLOAT,逆变器240C相电压,0,2,0,INV240_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器240A相电流,1!M_ME_NC!7177,Read,FLOAT,逆变器240A相电流,0,2,0,INV240_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器240B相电流,1!M_ME_NC!7178,Read,FLOAT,逆变器240B相电流,0,2,0,INV240_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器240C相电流,1!M_ME_NC!7179,Read,FLOAT,逆变器240C相电流,0,2,0,INV240_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器240交流有功功率,1!M_ME_NC!7180,Read,FLOAT,逆变器240交流有功功率,0,2,0,INV240_AC_Power,derived_formula,,,0,1.0,1000,INV240_DC_Power*0.97,INV240_DC_Power,0,,1
IEC104,1000,逆变器240无功功率,1!M_ME_NC!7181,Read,FLOAT,逆变器240无功功率,0,2,0,INV240_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器240功率因数,1!M_ME_NC!7182,Read,FLOAT,逆变器240功率因数,0,2,0,INV240_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器240频率,1!M_ME_NC!7183,Read,FLOAT,逆变器240频率,0,2,0,INV240_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器240散热器温度,1!M_ME_NC!7184,Read,FLOAT,逆变器240散热器温度,0,2,0,INV240_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器240机柜温度,1!M_ME_NC!7185,Read,FLOAT,逆变器240机柜温度,0,2,0,INV240_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器240组件温度,1!M_ME_NC!7186,Read,FLOAT,逆变器240组件温度,0,2,0,INV240_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器240绝缘电阻,1!M_ME_NC!7187,Read,FLOAT,逆变器240绝缘电阻,0,2,0,INV240_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器240转换效率,1!M_ME_NC!7188,Read,FLOAT,逆变器240转换效率,0,2,0,INV240_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器240日发电量,1!M_ME_NC!7189,Read,FLOAT,逆变器240日发电量,0,2,0,INV240_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器240总发电量,1!M_ME_NC!7190,Read,FLOAT,逆变器240总发电量,0,2,0,INV240_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器240组串01电流,1!M_ME_NC!7191,Read,FLOAT,逆变器240组串01电流,0,2,0,INV240_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240组串02电流,1!M_ME_NC!7192,Read,FLOAT,逆变器240组串02电流,0,2,0,INV240_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240组串03电流,1!M_ME_NC!7193,Read,FLOAT,逆变器240组串03电流,0,2,0,INV240_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240组串04电流,1!M_ME_NC!7194,Read,FLOAT,逆变器240组串04电流,0,2,0,INV240_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240组串05电流,1!M_ME_NC!7195,Read,FLOAT,逆变器240组串05电流,0,2,0,INV240_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器240组串06电流,1!M_ME_NC!7196,Read,FLOAT,逆变器240组串06电流,0,2,0,INV240_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
