group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器53组串04电流,1!M_ME_NC!1584,Read,FLOAT,逆变器53组串04电流,0,2,0,INV053_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器53组串05电流,1!M_ME_NC!1585,Read,FLOAT,逆变器53组串05电流,0,2,0,INV053_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器53组串06电流,1!M_ME_NC!1586,Read,FLOAT,逆变器53组串06电流,0,2,0,INV053_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器53组串07电流,1!M_ME_NC!1587,Read,FLOAT,逆变器53组串07电流,0,2,0,INV053_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器53组串08电流,1!M_ME_NC!1588,Read,FLOAT,逆变器53组串08电流,0,2,0,INV053_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器53运行状态,1!M_SP_NA!1589,Read,BIT,逆变器53运行状态,0,0,0,INV053_Status,status_from_control,,,0,0,1000,,,1,INV053_Control,1
IEC104,1000,逆变器53启停控制,1!C_SC_NA!1590,Write,BIT,逆变器53启停控制,0,0,0,INV053_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器54直流电压,1!M_ME_NC!1591,Read,FLOAT,逆变器54直流电压,0,2,0,INV054_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器54直流电流,1!M_ME_NC!1592,Read,FLOAT,逆变器54直流电流,0,2,0,INV054_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器54直流功率,1!M_ME_NC!1593,Read,FLOAT,逆变器54直流功率,0,2,0,INV054_DC_Power,derived_formula,,,0,1.0,1000,INV054_DC_Voltage*INV054_DC_Current/1000,INV054_DC_Voltage;INV054_DC_Current,0,,1
IEC104,1000,逆变器54A相电压,1!M_ME_NC!1594,Read,FLOAT,逆变器54A相电压,0,2,0,INV054_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器54B相电压,1!M_ME_NC!1595,Read,FLOAT,逆变器54B相电压,0,2,0,INV054_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器54C相电压,1!M_ME_NC!1596,Read,FLOAT,逆变器54C相电压,0,2,0,INV054_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器54A相电流,1!M_ME_NC!1597,Read,FLOAT,逆变器54A相电流,0,2,0,INV054_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器54B相电流,1!M_ME_NC!1598,Read,FLOAT,逆变器54B相电流,0,2,0,INV054_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器54C相电流,1!M_ME_NC!1599,Read,FLOAT,逆变器54C相电流,0,2,0,INV054_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器54交流有功功率,1!M_ME_NC!1600,Read,FLOAT,逆变器54交流有功功率,0,2,0,INV054_AC_Power,derived_formula,,,0,1.0,1000,INV054_DC_Power*0.97,INV054_DC_Power,0,,1
IEC104,1000,逆变器54无功功率,1!M_ME_NC!1601,Read,FLOAT,逆变器54无功功率,0,2,0,INV054_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器54功率因数,1!M_ME_NC!1602,Read,FLOAT,逆变器54功率因数,0,2,0,INV054_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器54频率,1!M_ME_NC!1603,Read,FLOAT,逆变器54频率,0,2,0,INV054_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器54散热器温度,1!M_ME_NC!1604,Read,FLOAT,逆变器54散热器温度,0,2,0,INV054_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器54机柜温度,1!M_ME_NC!1605,Read,FLOAT,逆变器54机柜温度,0,2,0,INV054_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器54组件温度,1!M_ME_NC!1606,Read,FLOAT,逆变器54组件温度,0,2,0,INV054_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器54绝缘电阻,1!M_ME_NC!1607,Read,FLOAT,逆变器54绝缘电阻,0,2,0,INV054_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器54转换效率,1!M_ME_NC!1608,Read,FLOAT,逆变器54转换效率,0,2,0,INV054_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器54日发电量,1!M_ME_NC!1609,Read,FLOAT,逆变器54日发电量,0,2,0,INV054_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器54总发电量,1!M_ME_NC!1610,Read,FLOAT,逆变器54总发电量,0,2,0,INV054_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器54组串01电流,1!M_ME_NC!1611,Read,FLOAT,逆变器54组串01电流,0,2,0,INV054_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串02电流,1!M_ME_NC!1612,Read,FLOAT,逆变器54组串02电流,0,2,0,INV054_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串03电流,1!M_ME_NC!1613,Read,FLOAT,逆变器54组串03电流,0,2,0,INV054_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串04电流,1!M_ME_NC!1614,Read,FLOAT,逆变器54组串04电流,0,2,0,INV054_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串05电流,1!M_ME_NC!1615,Read,FLOAT,逆变器54组串05电流,0,2,0,INV054_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串06电流,1!M_ME_NC!1616,Read,FLOAT,逆变器54组串06电流,0,2,0,INV054_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串07电流,1!M_ME_NC!1617,Read,FLOAT,逆变器54组串07电流,0,2,0,INV054_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54组串08电流,1!M_ME_NC!1618,Read,FLOAT,逆变器54组串08电流,0,2,0,INV054_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器54运行状态,1!M_SP_NA!1619,Read,BIT,逆变器54运行状态,0,0,0,INV054_Status,status_from_control,,,0,0,1000,,,1,INV054_Control,1
IEC104,1000,逆变器54启停控制,1!C_SC_NA!1620,Write,BIT,逆变器54启停控制,0,0,0,INV054_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器55直流电压,1!M_ME_NC!1621,Read,FLOAT,逆变器55直流电压,0,2,0,INV055_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器55直流电流,1!M_ME_NC!1622,Read,FLOAT,逆变器55直流电流,0,2,0,INV055_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器55直流功率,1!M_ME_NC!1623,Read,FLOAT,逆变器55直流功率,0,2,0,INV055_DC_Power,derived_formula,,,0,1.0,1000,INV055_DC_Voltage*INV055_DC_Current/1000,INV055_DC_Voltage;INV055_DC_Current,0,,1
IEC104,1000,逆变器55A相电压,1!M_ME_NC!1624,Read,FLOAT,逆变器55A相电压,0,2,0,INV055_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器55B相电压,1!M_ME_NC!1625,Read,FLOAT,逆变器55B相电压,0,2,0,INV055_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器55C相电压,1!M_ME_NC!1626,Read,FLOAT,逆变器55C相电压,0,2,0,INV055_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器55A相电流,1!M_ME_NC!1627,Read,FLOAT,逆变器55A相电流,0,2,0,INV055_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器55B相电流,1!M_ME_NC!1628,Read,FLOAT,逆变器55B相电流,0,2,0,INV055_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器55C相电流,1!M_ME_NC!1629,Read,FLOAT,逆变器55C相电流,0,2,0,INV055_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器55交流有功功率,1!M_ME_NC!1630,Read,FLOAT,逆变器55交流有功功率,0,2,0,INV055_AC_Power,derived_formula,,,0,1.0,1000,INV055_DC_Power*0.97,INV055_DC_Power,0,,1
IEC104,1000,逆变器55无功功率,1!M_ME_NC!1631,Read,FLOAT,逆变器55无功功率,0,2,0,INV055_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器55功率因数,1!M_ME_NC!1632,Read,FLOAT,逆变器55功率因数,0,2,0,INV055_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器55频率,1!M_ME_NC!1633,Read,FLOAT,逆变器55频率,0,2,0,INV055_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器55散热器温度,1!M_ME_NC!1634,Read,FLOAT,逆变器55散热器温度,0,2,0,INV055_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器55机柜温度,1!M_ME_NC!1635,Read,FLOAT,逆变器55机柜温度,0,2,0,INV055_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器55组件温度,1!M_ME_NC!1636,Read,FLOAT,逆变器55组件温度,0,2,0,INV055_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器55绝缘电阻,1!M_ME_NC!1637,Read,FLOAT,逆变器55绝缘电阻,0,2,0,INV055_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器55转换效率,1!M_ME_NC!1638,Read,FLOAT,逆变器55转换效率,0,2,0,INV055_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器55日发电量,1!M_ME_NC!1639,Read,FLOAT,逆变器55日发电量,0,2,0,INV055_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器55总发电量,1!M_ME_NC!1640,Read,FLOAT,逆变器55总发电量,0,2,0,INV055_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器55组串01电流,1!M_ME_NC!1641,Read,FLOAT,逆变器55组串01电流,0,2,0,INV055_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串02电流,1!M_ME_NC!1642,Read,FLOAT,逆变器55组串02电流,0,2,0,INV055_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串03电流,1!M_ME_NC!1643,Read,FLOAT,逆变器55组串03电流,0,2,0,INV055_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串04电流,1!M_ME_NC!1644,Read,FLOAT,逆变器55组串04电流,0,2,0,INV055_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串05电流,1!M_ME_NC!1645,Read,FLOAT,逆变器55组串05电流,0,2,0,INV055_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串06电流,1!M_ME_NC!1646,Read,FLOAT,逆变器55组串06电流,0,2,0,INV055_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串07电流,1!M_ME_NC!1647,Read,FLOAT,逆变器55组串07电流,0,2,0,INV055_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55组串08电流,1!M_ME_NC!1648,Read,FLOAT,逆变器55组串08电流,0,2,0,INV055_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器55运行状态,1!M_SP_NA!1649,Read,BIT,逆变器55运行状态,0,0,0,INV055_Status,status_from_control,,,0,0,1000,,,1,INV055_Control,1
IEC104,1000,逆变器55启停控制,1!C_SC_NA!1650,Write,BIT,逆变器55启停控制,0,0,0,INV055_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器56直流电压,1!M_ME_NC!1651,Read,FLOAT,逆变器56直流电压,0,2,0,INV056_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器56直流电流,1!M_ME_NC!1652,Read,FLOAT,逆变器56直流电流,0,2,0,INV056_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器56直流功率,1!M_ME_NC!1653,Read,FLOAT,逆变器56直流功率,0,2,0,INV056_DC_Power,derived_formula,,,0,1.0,1000,INV056_DC_Voltage*INV056_DC_Current/1000,INV056_DC_Voltage;INV056_DC_Current,0,,1
IEC104,1000,逆变器56A相电压,1!M_ME_NC!1654,Read,FLOAT,逆变器56A相电压,0,2,0,INV056_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器56B相电压,1!M_ME_NC!1655,Read,FLOAT,逆变器56B相电压,0,2,0,INV056_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器56C相电压,1!M_ME_NC!1656,Read,FLOAT,逆变器56C相电压,0,2,0,INV056_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器56A相电流,1!M_ME_NC!1657,Read,FLOAT,逆变器56A相电流,0,2,0,INV056_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器56B相电流,1!M_ME_NC!1658,Read,FLOAT,逆变器56B相电流,0,2,0,INV056_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器56C相电流,1!M_ME_NC!1659,Read,FLOAT,逆变器56C相电流,0,2,0,INV056_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器56交流有功功率,1!M_ME_NC!1660,Read,FLOAT,逆变器56交流有功功率,0,2,0,INV056_AC_Power,derived_formula,,,0,1.0,1000,INV056_DC_Power*0.97,INV056_DC_Power,0,,1
IEC104,1000,逆变器56无功功率,1!M_ME_NC!1661,Read,FLOAT,逆变器56无功功率,0,2,0,INV056_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器56功率因数,1!M_ME_NC!1662,Read,FLOAT,逆变器56功率因数,0,2,0,INV056_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器56频率,1!M_ME_NC!1663,Read,FLOAT,逆变器56频率,0,2,0,INV056_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器56散热器温度,1!M_ME_NC!1664,Read,FLOAT,逆变器56散热器温度,0,2,0,INV056_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器56机柜温度,1!M_ME_NC!1665,Read,FLOAT,逆变器56机柜温度,0,2,0,INV056_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器56组件温度,1!M_ME_NC!1666,Read,FLOAT,逆变器56组件温度,0,2,0,INV056_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器56绝缘电阻,1!M_ME_NC!1667,Read,FLOAT,逆变器56绝缘电阻,0,2,0,INV056_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器56转换效率,1!M_ME_NC!1668,Read,FLOAT,逆变器56转换效率,0,2,0,INV056_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器56日发电量,1!M_ME_NC!1669,Read,FLOAT,逆变器56日发电量,0,2,0,INV056_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器56总发电量,1!M_ME_NC!1670,Read,FLOAT,逆变器56总发电量,0,2,0,INV056_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器56组串01电流,1!M_ME_NC!1671,Read,FLOAT,逆变器56组串01电流,0,2,0,INV056_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串02电流,1!M_ME_NC!1672,Read,FLOAT,逆变器56组串02电流,0,2,0,INV056_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串03电流,1!M_ME_NC!1673,Read,FLOAT,逆变器56组串03电流,0,2,0,INV056_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串04电流,1!M_ME_NC!1674,Read,FLOAT,逆变器56组串04电流,0,2,0,INV056_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串05电流,1!M_ME_NC!1675,Read,FLOAT,逆变器56组串05电流,0,2,0,INV056_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串06电流,1!M_ME_NC!1676,Read,FLOAT,逆变器56组串06电流,0,2,0,INV056_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串07电流,1!M_ME_NC!1677,Read,FLOAT,逆变器56组串07电流,0,2,0,INV056_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56组串08电流,1!M_ME_NC!1678,Read,FLOAT,逆变器56组串08电流,0,2,0,INV056_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器56运行状态,1!M_SP_NA!1679,Read,BIT,逆变器56运行状态,0,0,0,INV056_Status,status_from_control,,,0,0,1000,,,1,INV056_Control,1
IEC104,1000,逆变器56启停控制,1!C_SC_NA!1680,Write,BIT,逆变器56启停控制,0,0,0,INV056_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器57直流电压,1!M_ME_NC!1681,Read,FLOAT,逆变器57直流电压,0,2,0,INV057_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器57直流电流,1!M_ME_NC!1682,Read,FLOAT,逆变器57直流电流,0,2,0,INV057_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器57直流功率,1!M_ME_NC!1683,Read,FLOAT,逆变器57直流功率,0,2,0,INV057_DC_Power,derived_formula,,,0,1.0,1000,INV057_DC_Voltage*INV057_DC_Current/1000,INV057_DC_Voltage;INV057_DC_Current,0,,1
IEC104,1000,逆变器57A相电压,1!M_ME_NC!1684,Read,FLOAT,逆变器57A相电压,0,2,0,INV057_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器57B相电压,1!M_ME_NC!1685,Read,FLOAT,逆变器57B相电压,0,2,0,INV057_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器57C相电压,1!M_ME_NC!1686,Read,FLOAT,逆变器57C相电压,0,2,0,INV057_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器57A相电流,1!M_ME_NC!1687,Read,FLOAT,逆变器57A相电流,0,2,0,INV057_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器57B相电流,1!M_ME_NC!1688,Read,FLOAT,逆变器57B相电流,0,2,0,INV057_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器57C相电流,1!M_ME_NC!1689,Read,FLOAT,逆变器57C相电流,0,2,0,INV057_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器57交流有功功率,1!M_ME_NC!1690,Read,FLOAT,逆变器57交流有功功率,0,2,0,INV057_AC_Power,derived_formula,,,0,1.0,1000,INV057_DC_Power*0.97,INV057_DC_Power,0,,1
IEC104,1000,逆变器57无功功率,1!M_ME_NC!1691,Read,FLOAT,逆变器57无功功率,0,2,0,INV057_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器57功率因数,1!M_ME_NC!1692,Read,FLOAT,逆变器57功率因数,0,2,0,INV057_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器57频率,1!M_ME_NC!1693,Read,FLOAT,逆变器57频率,0,2,0,INV057_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器57散热器温度,1!M_ME_NC!1694,Read,FLOAT,逆变器57散热器温度,0,2,0,INV057_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器57机柜温度,1!M_ME_NC!1695,Read,FLOAT,逆变器57机柜温度,0,2,0,INV057_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器57组件温度,1!M_ME_NC!1696,Read,FLOAT,逆变器57组件温度,0,2,0,INV057_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器57绝缘电阻,1!M_ME_NC!1697,Read,FLOAT,逆变器57绝缘电阻,0,2,0,INV057_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器57转换效率,1!M_ME_NC!1698,Read,FLOAT,逆变器57转换效率,0,2,0,INV057_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器57日发电量,1!M_ME_NC!1699,Read,FLOAT,逆变器57日发电量,0,2,0,INV057_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器57总发电量,1!M_ME_NC!1700,Read,FLOAT,逆变器57总发电量,0,2,0,INV057_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器57组串01电流,1!M_ME_NC!1701,Read,FLOAT,逆变器57组串01电流,0,2,0,INV057_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串02电流,1!M_ME_NC!1702,Read,FLOAT,逆变器57组串02电流,0,2,0,INV057_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串03电流,1!M_ME_NC!1703,Read,FLOAT,逆变器57组串03电流,0,2,0,INV057_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串04电流,1!M_ME_NC!1704,Read,FLOAT,逆变器57组串04电流,0,2,0,INV057_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串05电流,1!M_ME_NC!1705,Read,FLOAT,逆变器57组串05电流,0,2,0,INV057_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串06电流,1!M_ME_NC!1706,Read,FLOAT,逆变器57组串06电流,0,2,0,INV057_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串07电流,1!M_ME_NC!1707,Read,FLOAT,逆变器57组串07电流,0,2,0,INV057_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57组串08电流,1!M_ME_NC!1708,Read,FLOAT,逆变器57组串08电流,0,2,0,INV057_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器57运行状态,1!M_SP_NA!1709,Read,BIT,逆变器57运行状态,0,0,0,INV057_Status,status_from_control,,,0,0,1000,,,1,INV057_Control,1
IEC104,1000,逆变器57启停控制,1!C_SC_NA!1710,Write,BIT,逆变器57启停控制,0,0,0,INV057_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器58直流电压,1!M_ME_NC!1711,Read,FLOAT,逆变器58直流电压,0,2,0,INV058_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器58直流电流,1!M_ME_NC!1712,Read,FLOAT,逆变器58直流电流,0,2,0,INV058_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器58直流功率,1!M_ME_NC!1713,Read,FLOAT,逆变器58直流功率,0,2,0,INV058_DC_Power,derived_formula,,,0,1.0,1000,INV058_DC_Voltage*INV058_DC_Current/1000,INV058_DC_Voltage;INV058_DC_Current,0,,1
IEC104,1000,逆变器58A相电压,1!M_ME_NC!1714,Read,FLOAT,逆变器58A相电压,0,2,0,INV058_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器58B相电压,1!M_ME_NC!1715,Read,FLOAT,逆变器58B相电压,0,2,0,INV058_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器58C相电压,1!M_ME_NC!1716,Read,FLOAT,逆变器58C相电压,0,2,0,INV058_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器58A相电流,1!M_ME_NC!1717,Read,FLOAT,逆变器58A相电流,0,2,0,INV058_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器58B相电流,1!M_ME_NC!1718,Read,FLOAT,逆变器58B相电流,0,2,0,INV058_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器58C相电流,1!M_ME_NC!1719,Read,FLOAT,逆变器58C相电流,0,2,0,INV058_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器58交流有功功率,1!M_ME_NC!1720,Read,FLOAT,逆变器58交流有功功率,0,2,0,INV058_AC_Power,derived_formula,,,0,1.0,1000,INV058_DC_Power*0.97,INV058_DC_Power,0,,1
IEC104,1000,逆变器58无功功率,1!M_ME_NC!1721,Read,FLOAT,逆变器58无功功率,0,2,0,INV058_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器58功率因数,1!M_ME_NC!1722,Read,FLOAT,逆变器58功率因数,0,2,0,INV058_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器58频率,1!M_ME_NC!1723,Read,FLOAT,逆变器58频率,0,2,0,INV058_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器58散热器温度,1!M_ME_NC!1724,Read,FLOAT,逆变器58散热器温度,0,2,0,INV058_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器58机柜温度,1!M_ME_NC!1725,Read,FLOAT,逆变器58机柜温度,0,2,0,INV058_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
